timestamp,email,domain,status,matched,message
"2025-09-24T14:53:34.550102","[email]","ghmail.com","suspicious","gmail.com","Suspicious Domain: ghmail.com (Similar to gmail.com)"
"2025-09-24T14:56:01.105235","[email]","gmail.com","trusted","gmail.com",""
"2025-09-24T14:56:05.984953","[email]","ggmail.com","suspicious","gmail.com","Suspicious Domain: ggmail.com (Similar to gmail.com)"
"2025-09-24T14:56:14.455093","[email]","gdfgdfgdfg.com","unknown","","Unknown Domain: gdfgdfgdfg.com not in whitelist"
"2025-09-24T14:56:39.317833","[email]","gmail.com","trusted","gmail.com",""
"2025-09-24T15:00:16.544357","[email]","gmail.com","trusted","gmail.com","Domain is trusted"
"2025-09-24T15:00:22.725165","[email]","ggmail.com","suspicious","gmail.com","Suspicious Domain: ggmail.com (Similar to gmail.com)"
"2025-09-24T15:00:29.711540","[email]","ggsdgsdg.com","unknown","","Unknown Domain: ggsdgsdg.com not in whitelist"
"2025-09-24T15:00:37.642088","[email]","ggmail.com","suspicious","gmail.com","Suspicious Domain: ggmail.com (Similar to gmail.com)"
"2025-09-24T15:05:43.972112","[email]","ggmail.com","suspicious","gmail.com","Suspicious Domain: ggmail.com (Similar to gmail.com)"
